date,actual,Naive,Seasonal Naive,Best ARIMA,Best ARIMAX,Best SARIMA,Best GARMA,Best GARMAX,Best SARIMAX
2025-05-02,75386.46670833,71629.25720833,77224.80237501,79711.84016244688,76524.66436232804,76720.75217562034,72788.21043860597,79692.54406245353,68338.72316461634
2025-05-03,71415.56104167001,71629.25720833,74816.18320834,79722.47579185963,72541.01112950464,70438.93619353649,72722.17778461274,73610.17565447236,63405.8028100036
2025-05-04,67201.89254167001,71629.25720833,70248.53175001,79733.11142127238,66918.45488377837,64862.69828470063,72671.0402476571,67599.89734339222,57247.74655877842
2025-05-05,78401.47454166,71629.25720833,74499.63329166,79743.74705068512,76455.65395020971,75373.31493347892,72666.63607133864,78369.83231947458,67485.90974709355
2025-05-06,80558.94758333,71629.25720833,71629.25720833,79754.38268009787,77972.78177654668,76936.98137839296,72709.10722543813,80243.44697217109,68936.52573007607
2025-05-07,81607.15766667001,71629.25720833,66416.57704167,79765.01830951062,78216.01502130595,76812.06266796708,72768.78792169249,80503.95462300256,69078.83640803542
2025-05-08,82149.02658333,71629.25720833,75394.72508333,79775.65393892337,78090.44994909423,77224.53863646394,72804.22721632286,79689.18210939664,68969.69902625521
2025-05-09,83513.14508332999,71629.25720833,77224.80237501,79786.28956833611,77521.4881572335,76650.39599515784,72791.3858934849,79056.76203497507,68364.73184865026
2025-05-10,76262.06474999999,71629.25720833,74816.18320834,79796.92519774886,71858.96084790236,70368.61388490234,72742.21007323592,72912.17519776631,62038.34008634853
2025-05-11,67369.17954167,71629.25720833,70248.53175001,79807.56082716161,66246.82729513328,64792.40984789483,72692.80369129003,66859.01251419848,55883.70118206888
2025-05-12,76882.14266665999,71629.25720833,74499.63329166,79818.19645657435,75794.83789574393,75303.06036850146,72675.51236494737,77446.65540348025,66125.74705750564
2025-05-13,78478.538125,71629.25720833,71629.25720833,79828.8320859871,77323.14806171166,76866.76068524385,72699.7602914591,79214.73198248407,67580.70136710811
2025-05-14,77623.19595833,71629.25720833,66416.57704167,79839.46771539985,77577.91632206374,76741.87584664632,72747.84554896453,79568.18830028873,67727.79617754216
2025-05-15,77689.29291667,71629.25720833,75394.72508333,79850.1033448126,77464.2207599638,77154.38568697152,72786.13024747114,79455.390911884,67623.8787856705
2025-05-16,77995.47879165999,71629.25720833,77224.80237501,79860.73897422534,76907.44478044116,76580.27691749377,72788.34742348205,78929.82636663191,67024.55740996587
2025-05-17,73242.63445833,71629.25720833,74816.18320834,79871.37460363809,71257.40142287148,70298.52867906661,72755.12833281618,72876.27319010659,60704.22713638096
2025-05-18,67935.484,71629.25720833,70248.53175001,79882.01023305084,65658.03186744908,64722.35851388745,72711.51915141595,66897.9351784257,54556.05521951286
2025-05-19,78950.71991665999,71629.25720833,74499.63329166,79892.64586246359,75219.06852463154,75233.04290632243,72687.02654728085,77569.3925740719,64804.96334624112
2025-05-20,80426.49729166,71629.25720833,71629.25720833,79903.28149187633,76760.64896497258,76796.77709489316,72696.65086311748,79440.10306851474,66267.1649051987
2025-05-21,80387.24175,71629.25720833,66416.57704167,79913.91712128908,77028.91405732569,76671.92612812397,72732.5323326364,79894.38985899827,66421.88168133529
2025-05-22,80116.40404166,71629.25720833,75394.72508333,79924.55275070183,76928.92444101292,77084.46984027752,72769.25011055528,79891.74493531225,66325.95068838472
2025-05-23,79611.80345833,71629.25720833,77224.80237501,79935.18838011457,76386.0463273236,76510.39494262812,72781.38137291584,79450.55709171198,65734.96987412802
2025-05-24,73042.53608333001,71629.25720833,74816.18320834,79945.82400952732,70750.07584437385,70228.6805760293,72762.01300268315,73432.71401578841,59423.324079455466
2025-05-25,66530.36479167,71629.25720833,70248.53175001,79956.45963894007,65164.93757449403,64652.544282678486,72726.39415899395,67471.88118558565,53284.17035204693
2025-05-26,76680.77570833999,71629.25720833,74499.63329166,79967.09526835282,74740.34767305625,75163.26254694181,72699.24849432649,78297.79295377081,63542.42022183449
2025-05-27,78756.6945,71629.25720833,71629.25720833,79977.73089776556,76296.42782609435,76727.03060734089,72698.0391194426,80223.90194682695,65014.27698159257
2025-05-28,78641.63516666,71629.25720833,66416.57704167,79988.36652717831,76579.30341464006,76602.21351240005,72722.39225174823,80701.03942422236,65178.952391904335
2025-05-29,76742.347,71629.25720833,75394.72508333,79999.00215659106,76494.02001131649,77014.79109638194,72754.7017807767,80738.1625142205,65093.27352330759
2025-05-30,76935.43695833,71629.25720833,77224.80237501,80009.6377860038,75965.9292045052,76440.75007056088,72772.38450256814,80397.8238295064,64512.828470505265
2025-05-31,71325.859625,71629.25720833,74816.18320834,80020.27341541655,70086.49438114392,70159.06957579042,72764.15613066177,74291.75200769752,58047.73884275775
2025-06-01,65688.15720834,71629.25720833,70248.53175001,80030.9090448293,64949.5168910618,64582.96715426794,72737.25570727895,68028.06043857848,53267.37566753533
2025-06-02,76953.91500000001,71629.25720833,74499.63329166,80041.54467424205,74845.5780631764,75093.71929035962,72710.79937839495,78809.85530504269,63601.86538155717
2025-06-03,79351.06095833,71629.25720833,71629.25720833,80052.1803036548,76416.63323703139,76657.52122258703,72702.32979527183,80613.01086183365,65085.29599474731
2025-06-04,79569.34133333,71629.25720833,66416.57704167,80062.81593306754,76714.4991481246,76532.73799947454,72716.65088891081,80956.53611545688,65261.781243689205
2025-06-05,79927.006,71629.25720833,75394.72508333,80073.45156248029,76644.20978189434,76945.34945528478,72743.02891546678,80842.55664493864,65188.139033335836
2025-06-06,79627.15966666001,71629.25720833,77224.80237501,80084.08719189304,76131.1056899261,76371.34230129207,72762.81992758534,80256.48220106454,64619.948425068054
2025-06-07,74062.51295834,71629.25720833,74816.18320834,80094.72282130578,70524.95836322216,70089.69567834995,72762.87024289666,74014.42101756891,58331.57560712954
2025-06-08,67928.87491667,71629.25720833,70248.53175001,80105.35845071853,64969.66879422172,64513.62712865582,72744.36348826089,67818.24045081227,52216.15921826219
2025-06-09,78088.65041666,71629.25720833,74499.63329166,80115.99408013128,74574.93061645921,75024.41313657584,72720.80467998302,78467.28419879686,62498.592631722946
2025-06-10,78903.26245833,71629.25720833,71629.25720833,80126.62970954402,76160.84407920057,76588.2489406316,72708.1724615287,80156.54216170206,63995.06124304921
2025-06-11,77983.58625001,71629.25720833,66416.57704167,80137.26533895677,76473.51422497927,76463.49958934746,72714.38544523963,80393.67612452173,64184.75918084728
2025-06-12,76703.92458333,71629.25720833,75394.72508333,80147.90096836952,76417.96739558283,76876.14491698604,72734.33914103407,80181.13956966824,64124.49615343698
2025-06-13,75642.70620833,71629.25720833,77224.80237501,80158.53659778227,75919.53706182653,76302.17163482167,72753.7260458137,79548.04172499884,63569.84316627134
2025-06-14,70823.92420834,71629.25720833,74816.18320834,80169.17222719501,70327.98819113392,70020.5588837079,72759.35919428538,73350.26990959712,57295.15849116888
2025-06-15,65196.65049999,71629.25720833,70248.53175001,80179.80785660776,64787.215802096,64444.52420584211,72748.24392611612,67230.11726731421,51193.57298821743
2025-06-16,75580.99170833,71629.25720833,74499.63329166,80190.44348602051,74406.90809494267,74955.34408559048,72728.81409480407,77820.57992014846,61489.97238755932
2025-06-17,77080.94999999,71629.25720833,71629.25720833,80201.07911543325,76007.1604153155,76519.21376147459,72714.50750289911,79532.62663492351,63000.534574454345
2025-06-18,77198.09841666001,71629.25720833,66416.57704167,80211.714744846,76334.073419319,76394.49828201879,72714.65492810405,79809.87544618173,63204.446296926486
2025-06-19,72608.65424999999,71629.25720833,75394.72508333,80222.35037425875,76292.66956546006,76807.17748148572,72728.43478688391,79644.41126434124,63158.51000885902
2025-06-20,74656.29550000001,71629.25720833,77224.80237501,80232.9860036715,75808.27892887607,76233.2380711497,72745.76059403583,79055.08419270573,62618.28958349067
2025-06-21,69561.00933333,71629.25720833,74816.18320834,80243.62163308424,70230.66355193888,69951.65919186427,72754.64194598644,72935.51644236836,56358.136278383725
2025-06-22,65144.36991667,71629.25720833,70248.53175001,80254.25726249699,64703.71598047868,64375.65838582683,72749.55379356067,66889.23393461823,50271.1740527584
2025-06-23,76387.86779167,71629.25720833,74499.63329166,80264.89289190974,74337.12237463596,74886.51213740354,72734.70709083375,77469.12837171415,60582.28184443823
2025-06-24,77440.40800001001,71629.25720833,71629.25720833,80275.52852132249,75950.97645181038,76450.41568511601,72720.57059781493,79221.90161810402,62107.63084983937
2025-06-25,76077.83066667,71629.25720833,66416.57704167,80286.16415073523,76291.37762976516,76325.73407748855,72716.59100661699,79536.41392350462,62326.401226345864
2025-06-26,77475.62758334,71629.25720833,75394.72508333,80296.79978014798,76263.34749558225,76738.44714878383,72724.92907596265,79409.60092403505,62295.38892997228
2025-06-27,78116.39083332999,71629.25720833,77224.80237501,80307.43540956073,75792.21559595612,76164.54161027615,72739.26462654037,78873.3077718661,61770.15142330338
2025-06-28,72446.43316667,71629.25720833,74816.18320834,80318.07103897347,70227.74376300434,69882.99660281907,72749.51859458952,72814.03168856818,55525.033634818596
2025-06-29,65800.49454166999,71629.25720833,70248.53175001,80328.70666838622,64713.82462493064,64307.029668609975,72748.97642309651,66843.03808523569,49453.1532705323
2025-06-30,76579.505,71629.25720833,74499.63329166,80339.34229779897,74101.82610771275,74817.91729201503,72738.59792905969,77380.18979281907,59615.12960834913
2025-07-01,77316.40045833,71629.25720833,71629.25720833,80349.97792721172,75452.04327785678,76381.85471155585,72725.86846157224,78944.12523844643,61289.147221159634
2025-07-02,76696.37945834,71629.25720833,66416.57704167,80360.61355662446,76110.834063618,76257.20697575674,72719.4535454112,79241.2556754614,61588.01291724069
2025-07-03,76035.15095832999,71629.25720833,75394.72508333,80371.24918603721,76095.37766713485,76669.95391888036,72723.3420963002,79117.52210006448,61572.20664751719
2025-07-04,75430.72854167,71629.25720833,77224.80237501,80381.88481544996,75636.70825960983,76096.08225220103,72734.33431567032,78581.98174258531,61062.19118611935
2025-07-05,68710.96808334,71629.25720833,74816.18320834,80392.5204448627,70084.58894365664,69814.57111657229,72744.56776741157,72549.06012664127,54832.30554576123
2025-07-06,63037.02270834,71629.25720833,70248.53175001,80403.15607427545,64582.91371830432,64238.63805419154,72747.14945493444,66592.6377713788,48775.66155432675
2025-07-07,75553.39741666999,71629.25720833,74499.63329166,80413.7917036882,74241.37053542015,74749.55954942494,72740.74938771213,77189.53172466256,59117.12612128913
2025-07-08,75053.30104167,71629.25720833,71629.25720833,80424.42733310095,75880.05518776983,76313.5308407941,72730.13728869607,78981.29813336553,60672.858507455254
2025-07-09,74810.04608334,71629.25720833,66416.57704167,80435.0629625137,76245.06939697055,76188.91697682334,72722.65685607395,79342.18500926878,60922.027017442495
2025-07-10,76391.206,71629.25720833,75394.72508333,80445.69859192644,76241.43722722774,76601.69779177531,72723.17441208879,79247.61066346081,60921.4158278533
2025-07-11,76528.6365,71629.25720833,77224.80237501,80456.33422133919,75794.49082053968,76027.85999692434,72730.8916443641,78731.89916773407,60426.57068619859
2025-07-12,70588.99841667,71629.25720833,74816.18320834,80466.96985075194,70253.99466774204,69746.38273312394,72740.16528626086,72703.49768658246,54211.82486173716
2025-07-13,64098.315,71629.25720833,70248.53175001,80477.60548016468,64763.84406492158,64170.48354257154,72744.62047009557,66750.0017017657,48170.28444921894
2025-07-14,74480.64491666999,71629.25720833,74499.63329166,80488.24110957743,74433.72814449291,74681.43890963329,72741.50052272489,77406.68836954846,58526.81063286802
2025-07-15,76572.41041666,71629.25720833,71629.25720833,80498.87673899018,76083.74373869061,76245.4440728308,72733.29330819294,79259.22746112918,60097.55695412573
2025-07-16,76631.19166667,71629.25720833,66416.57704167,80509.51236840292,76459.99344381773,76120.86408068838,72725.77352146135,79677.08332679694,60361.68600257992
2025-07-17,77535.60970834,71629.25720833,75394.72508333,80520.14799781567,76467.502011225,76533.6787674687,72723.958824908,79657.12821645607,60375.97624306301
2025-07-18,77179.09633333,71629.25720833,77224.80237501,80530.78362722842,76031.60206078447,75959.87484444607,72728.74800932486,79220.17342266651,59895.96771398394
2025-07-19,70785.31216666,71629.25720833,74816.18320834,80541.41925664117,70502.05833130641,69678.43145247402,72736.51541106588,73226.37289038305,53695.98797807489
2025-07-20,64661.85879166,71629.25720833,70248.53175001,80552.05488605391,65022.766117501946,64102.56613374996,72741.82547269238,67280.85312245914,47669.13742655101
2025-07-21,75428.71337499999,71629.25720833,74499.63329166,80562.69051546666,74703.414282854,74613.55537264005,72741.2106955359,78068.79125759318,58040.27154402803
2025-07-22,77809.86408333,71629.25720833,71629.25720833,80573.32614487941,76364.09910621456,76177.5944076659,72735.38258552614,79967.10070588847,59625.53817772479
2025-07-23,79513.51420833,71629.25720833,66416.57704167,80583.96177429215,76750.92233053,76053.04828735183,72728.52255929138,80405.69888752408,59904.09423038142
2025-07-24,79058.833875,71629.25720833,75394.72508333,80594.5974037049,76768.90753972543,76465.8968459605,72725.29258667285,80388.96658237552,59932.71248987812
2025-07-25,77377.34829167,71629.25720833,77224.80237501,80605.23303311765,76343.3858595642,75892.12679476621,72727.65729515196,79932.22764990959,59466.92733062017
2025-07-26,70954.27208334,71629.25720833,74816.18320834,80615.8686625304,70824.12019697831,69610.71727462251,72733.68768859631,73856.72695947048,53281.060667867896
2025-07-27,66014.67354167,71629.25720833,70248.53175001,80626.50429194314,65355.00366751515,64034.8858277268,72739.08472850297,67823.49886113568,47268.207266006146
2025-07-28,76193.17883334,71629.25720833,74499.63329166,80637.13992135589,75045.72260030049,74545.90893844524,72740.21982245044,78643.78037527278,57653.21700809175
2025-07-29,76281.93991666,71629.25720833,71629.25720833,80647.77555076864,76716.37037836845,76109.98184529944,72736.53497940594,80495.11954298188,59252.23217019774
2025-07-30,75572.29679167,71629.25720833,66416.57704167,80658.41118018139,77113.04548278742,75985.46959681371,72730.74799520583,80887.42790673903,59544.40411997477
2025-07-31,75894.46762499999,71629.25720833,75394.72508333,80669.04680959413,76882.44928370394,76398.35202725072,72726.85339475925,80678.51407372857,59422.24667551945
2025-08-01,75788.51229166999,71629.25720833,77224.80237501,80679.68243900688,76489.56496479738,75824.61584788478,72727.35702024696,80059.75646230658,58906.56909606048
2025-08-02,70157.17920833,71629.25720833,74816.18320834,80690.31806841963,71285.49817579996,69543.24019956942,72731.65420502596,73956.1186268772,52798.79895139072
2025-08-03,64973.92666666,71629.25720833,70248.53175001,80700.95369783237,65825.74922212785,63967.44262450206,72736.61066878613,67907.96724246917,46798.976516191964
2025-08-04,75364.66912501,71629.25720833,74499.63329166,80711.58932724512,75525.70281391499,74478.49960704884,72738.82328492956,78739.4105721492,57196.85768991211
2025-08-05,77469.41120834,71629.25720833,71629.25720833,80722.22495665787,77205.44687487854,76042.60638573139,72736.9251893782,80607.79994539733,58808.579574626565
2025-08-06,76839.50033333,71629.25720833,66416.57704167,80732.86058607062,77611.07407639308,75918.128009074,72732.39287196696,81007.35955335703,59113.2884522814
2025-08-07,77288.467,71629.25720833,75394.72508333,80743.49621548336,77647.59822055192,76331.04431133936,72728.4029074356,80929.23672834826,59167.74662948084
2025-08-08,77758.91454166,71629.25720833,77224.80237501,80754.13184489611,77240.33995058223,75757.34200380176,72727.59767273805,80396.69656633027,58727.47815483401
2025-08-09,70153.88487499999,71629.25720833,74816.18320834,80764.76747430886,71739.05100309517,69476.00022731475,72730.32370091666,74221.81874472335,52566.79478999372
2025-08-10,62937.74000001,71629.25720833,70248.53175001,80775.4031037216,66287.61265179004,63900.236524075735,72734.52319076263,68121.64286333497,46578.78133533289
2025-08-11,73771.51354166001,71629.25720833,74499.63329166,80786.03873313435,75995.69873197639,74411.32737845086,72737.25907488543,78977.36369104667,56988.277917544314
2025-08-12,75484.26112499001,71629.25720833,71629.25720833,80796.6743625471,77683.38950371741,75975.46802896175,72736.74221932697,80848.49823070788,58611.41728262701
2025-08-13,76062.797,71629.25720833,66416.57704167,80807.30999195985,78096.7697219666,75851.02352413272,72733.47254042873,81266.844479703,58927.34151362065
2025-08-14,77032.33487501,71629.25720833,75394.72508333,80817.9456213726,78140.84503968271,76263.97369822641,72729.78145955518,81243.19208896479,58992.808885998864
2025-08-15,76747.11108334,71629.25720833,77224.80237501,80828.58125078534,77740.92773967843,75690.30526251717,72728.16137962611,80793.80459562188,58563.339595708334
2025-08-16,71155.33770834,71629.25720833,74816.18320834,80839.21688019809,72246.76100962235,69408.9973578585,72729.57044460489,74666.93293239632,52413.24174094909
2025-08-17,65441.03470833,71629.25720833,70248.53175001,80849.85250961084,66802.21740974807,63833.26752644783,72732.8685327403,68572.94781585275,46435.59665860277
2025-08-18,76625.58408333,71629.25720833,74499.63329166,80860.48813902358,76516.96192256486,74344.3922526513,72735.70439791185,79502.32117376727,56855.241222556186
2025-08-19,78793.54858333,71629.25720833,71629.25720833,80871.12376843633,78211.06584229927,75908.56677499054,72736.16736881362,81344.66370212416,58488.305147343315
2025-08-20,79175.08766667,71629.25720833,66416.57704167,80881.75939784908,78630.60487236262,75784.15614198985,72734.04991503317,81691.82807941086,58813.92771642767
2025-08-21,80433.09008334001,71629.25720833,75394.72508333,80892.39502726182,78680.57555674833,76197.1401879119,72730.89728487044,81565.02337554173,58888.86464799545
2025-08-22,80554.08120834001,71629.25720833,77224.80237501,80903.03065667457,78286.28104103012,75623.505624031,72728.87164902313,80985.58308604432,58468.63383320578
2025-08-23,75390.76404167,71629.25720833,74816.18320834,80913.66628608732,72797.45537729334,69342.23159120067,72729.25692008999,74723.92220632944,52327.54132795326
2025-08-24,68481.49254167,71629.25720833,70248.53175001,80924.30191550007,67357.962022463,63766.535631618346,72731.63882110796,68540.93023921367,46358.66669900918
2025-08-25,78036.97054167,71629.25720833,74499.63329166,80934.93754491281,77077.45691922991,74277.69422965017,72734.27898212211,79408.90955115622,56786.845331748154
2025-08-26,79651.59008333,71629.25720833,71629.25720833,80945.57317432556,78776.00241720933,75841.90262381775,72735.36003439198,81255.948876167,58428.205742843995
2025-08-27,78986.92845832999,71629.25720833,66416.57704167,80956.20880373831,79199.66540252948,75717.5258626454,72734.2143357961,81647.43855629333,58761.88631721699
2025-08-28,79246.2555,71629.25720833,75394.72508333,80966.84443315105,79253.433761655,76130.54378039579,72731.71299518607,81585.84580897634,58844.64218206417
2025-08-29,79208.65204166001,71629.25720833,77224.80237501,80977.4800625638,78862.60217501545,75556.94308834324,72729.59617562225,81096.27609672923,58431.99095288122
2025-08-30,71917.97358334,71629.25720833,74816.18320834,80988.11569197655,73376.89645466968,69275.70292734126,72729.25025499487,74921.52351506591,52298.2387324933
