order,seasonal_order,log_likelihood,AIC,BIC,converged,error
"(2, 1, 2)","(1, 1, 1, 7)",-22841.467513355918,45698.935026711835,45745.651231365475,True,
"(1, 1, 2)","(1, 1, 1, 7)",-22849.833664581005,45713.66732916201,45754.54400823394,True,
"(2, 1, 2)","(0, 1, 1, 7)",-22857.183525891636,45728.36705178327,45769.2437308552,True,
"(2, 1, 1)","(1, 1, 1, 7)",-22857.88550443503,45729.77100887006,45770.65044439015,True,
"(1, 1, 2)","(0, 1, 1, 7)",-22864.581795083373,45741.16359016675,45776.20074365698,True,
"(2, 1, 1)","(0, 1, 1, 7)",-22871.032563240526,45754.06512648105,45789.10464264113,True,
"(1, 1, 1)","(1, 1, 1, 7)",-22887.49690045613,45786.99380091226,45822.03331707234,True,
"(1, 1, 1)","(0, 1, 1, 7)",-22897.58250050216,45805.16500100432,45834.364597804386,True,
"(1, 1, 1)","(1, 0, 1, 7)",-22930.519099862613,45873.038199725226,45908.0942285751,True,
"(2, 0, 1)","(1, 1, 1, 7)",-22940.716735806443,45895.43347161289,45936.31566249613,True,
"(2, 0, 1)","(0, 1, 1, 7)",-22943.762011857005,45899.52402371401,45934.56590161393,True,
"(1, 0, 2)","(1, 1, 1, 7)",-22947.663426072042,45909.326852144084,45950.20628766417,True,
"(1, 0, 2)","(0, 1, 1, 7)",-22949.168753469505,45910.33750693901,45945.377023099085,True,
"(0, 1, 2)","(1, 1, 1, 7)",-22951.454699236114,45914.90939847223,45949.94655196246,True,
"(0, 1, 2)","(0, 1, 1, 7)",-22960.040108625933,45930.08021725187,45959.27784516039,True,
"(1, 0, 1)","(1, 1, 1, 7)",-22967.097593833103,45946.195187666206,45981.23706556613,True,
"(2, 1, 0)","(1, 1, 1, 7)",-22979.132301222493,45970.264602444986,46005.30411860506,True,
"(2, 0, 0)","(0, 1, 1, 7)",-22991.51497512322,45993.02995024644,46022.23348250519,True,
"(2, 1, 0)","(0, 1, 1, 7)",-22999.628505176264,46009.25701035253,46038.45857526913,True,
"(1, 0, 0)","(1, 1, 1, 7)",-23000.29719764737,46010.59439529474,46039.79792755349,True,
"(0, 1, 1)","(1, 1, 1, 7)",-23002.879750893786,46015.75950178757,46044.959098587635,True,
"(0, 1, 0)","(1, 1, 1, 7)",-23012.396557653843,46032.793115307686,46056.15436724097,True,
"(1, 1, 0)","(1, 1, 1, 7)",-23012.39459996094,46034.78919992188,46063.990764838476,True,
"(0, 1, 1)","(0, 1, 1, 7)",-23014.964877694263,46037.929755388526,46061.28943282858,True,
"(2, 0, 2)","(1, 1, 1, 7)",-23011.071632046234,46038.14326409247,46084.86261897257,True,
"(2, 0, 2)","(0, 1, 1, 7)",-23012.634412857176,46039.26882571435,46080.14826123444,True,
"(0, 1, 0)","(0, 1, 1, 7)",-23024.418641466196,46054.83728293239,46072.35822188235,True,
"(1, 1, 0)","(0, 1, 1, 7)",-23024.316294025833,46056.63258805167,46079.99383998495,True,
"(2, 0, 0)","(1, 1, 1, 7)",-23054.67000261383,46121.34000522766,46156.381883127586,True,
"(1, 0, 1)","(0, 1, 1, 7)",-23058.538102667313,46127.076205334626,46156.277770251225,True,
"(0, 1, 1)","(1, 0, 1, 7)",-23062.091257429543,46134.18251485909,46163.39587223398,True,
"(0, 1, 0)","(1, 0, 1, 7)",-23071.0093968432,46150.0187936864,46173.39104975317,True,
"(1, 1, 0)","(1, 0, 1, 7)",-23070.988905123493,46151.977810246986,46181.193130330445,True,
"(1, 0, 0)","(0, 1, 1, 7)",-23091.623398936717,46191.246797873435,46214.60962368043,True,
"(2, 0, 2)","(1, 1, 0, 7)",-23213.99723521307,46441.99447042614,46482.87666130938,True,
"(0, 0, 2)","(0, 1, 1, 7)",-23216.313035614072,46442.626071228144,46471.82566802821,True,
"(0, 0, 2)","(1, 1, 1, 7)",-23216.294660264553,46444.58932052911,46479.62883668918,True,
"(2, 0, 0)","(1, 1, 0, 7)",-23227.915114588017,46465.830229176034,46495.03179409263,True,
"(2, 0, 1)","(1, 1, 0, 7)",-23227.561640124244,46467.12328024849,46502.16515814841,True,
"(1, 0, 1)","(1, 1, 0, 7)",-23237.977013940977,46485.954027881955,46515.1575601407,True,
"(1, 0, 2)","(1, 1, 0, 7)",-23238.548835744587,46489.09767148917,46524.14191019967,True,
"(1, 0, 0)","(1, 1, 0, 7)",-23256.226861848754,46520.45372369751,46543.8165495045,True,
"(2, 0, 2)","(1, 0, 1, 7)",-23255.60694085538,46527.21388171076,46573.9552535106,True,
"(2, 1, 2)","(1, 1, 0, 7)",-23268.005666548677,46550.011333097355,46590.89076861744,True,
"(2, 1, 1)","(1, 1, 0, 7)",-23269.569926244287,46551.13985248857,46586.17936864865,True,
"(1, 1, 2)","(1, 1, 0, 7)",-23283.04022251249,46578.08044502498,46613.1223229249,True,
"(1, 1, 1)","(1, 1, 0, 7)",-23292.871680542106,46595.74336108421,46624.94492600081,True,
"(0, 1, 2)","(1, 1, 0, 7)",-23367.059872450947,46744.119744901895,46773.32327716064,True,
"(0, 0, 2)","(1, 1, 0, 7)",-23373.375673528695,46756.75134705739,46785.9568458845,True,
"(2, 1, 0)","(1, 1, 0, 7)",-23379.963279950796,46769.92655990159,46799.126156701655,True,
"(0, 1, 0)","(1, 1, 0, 7)",-23392.303830830424,46790.60766166085,46808.1297810161,True,
"(1, 1, 0)","(1, 1, 0, 7)",-23407.52195858443,46823.04391716886,46846.405169102145,True,
"(0, 1, 2)","(1, 0, 1, 7)",-23405.82470592663,46823.64941185326,46858.70308452796,True,
"(0, 1, 1)","(1, 1, 0, 7)",-23417.451856945205,46842.90371389041,46866.266539697404,True,
"(1, 1, 1)","(1, 0, 0, 7)",-23446.437822133186,46902.87564426637,46932.09096434983,True,
"(2, 0, 2)","(0, 1, 0, 7)",-23452.054662475595,46916.10932495119,46951.165353801065,True,
"(2, 0, 1)","(0, 1, 0, 7)",-23466.01371121467,46942.02742242934,46971.2427425128,True,
"(1, 0, 2)","(0, 1, 0, 7)",-23498.124844670347,47006.24968934069,47035.46304671559,True,
"(2, 0, 0)","(0, 1, 0, 7)",-23506.919502945097,47021.83900589019,47045.21126195696,True,
"(0, 0, 1)","(1, 1, 1, 7)",-23508.719625436872,47027.439250873744,47056.64081579034,True,
"(1, 0, 1)","(0, 1, 0, 7)",-23510.205264768178,47028.410529536355,47051.78278560312,True,
"(2, 1, 2)","(1, 0, 1, 7)",-23506.3152631249,47028.6305262498,47075.36875648274,True,
"(1, 0, 0)","(0, 1, 0, 7)",-23546.340279883814,47098.68055976763,47116.210928980756,False,
"(1, 1, 2)","(0, 1, 0, 7)",-23558.023308909324,47126.04661781865,47155.258011714235,True,
"(2, 1, 2)","(0, 1, 0, 7)",-23589.63531069529,47191.27062139058,47226.32429406528,True,
"(2, 1, 0)","(1, 0, 0, 7)",-23591.518929468628,47193.037858937256,47222.25121631215,True,
"(2, 1, 1)","(0, 1, 0, 7)",-23592.027991177012,47194.055982354024,47223.26933972892,True,
"(0, 0, 1)","(0, 1, 1, 7)",-23600.541482911598,47209.082965823196,47232.44421775648,True,
"(1, 1, 1)","(0, 1, 0, 7)",-23609.822337924183,47227.644675848365,47251.01536174829,True,
"(0, 1, 2)","(1, 0, 0, 7)",-23612.358790750393,47234.71758150079,47263.93486352267,True,
"(2, 1, 1)","(1, 0, 0, 7)",-23617.806256402477,47247.61251280495,47282.66854165483,True,
"(1, 1, 0)","(1, 0, 0, 7)",-23620.765458925805,47249.53091785161,47272.90317391838,True,
"(0, 0, 2)","(0, 1, 0, 7)",-23628.321196230027,47264.64239246005,47288.013078359974,True,
"(0, 1, 0)","(1, 0, 0, 7)",-23633.58919583203,47273.17839166406,47290.70876087719,True,
"(0, 1, 1)","(1, 0, 0, 7)",-23633.54849322596,47275.09698645192,47298.47081206943,True,
"(1, 1, 2)","(1, 0, 1, 7)",-23656.47521283604,47326.95042567208,47367.846377125905,True,
"(0, 0, 1)","(1, 1, 0, 7)",-23675.293174384242,47358.586348768484,47381.950747830175,True,
"(0, 1, 2)","(0, 1, 0, 7)",-23675.30503732627,47358.61007465254,47381.97918976901,True,
"(2, 1, 0)","(0, 1, 0, 7)",-23685.524978806796,47379.04995761359,47402.42064351351,True,
"(2, 1, 2)","(1, 0, 0, 7)",-23689.694078136337,47393.388156272675,47434.28685659753,True,
"(0, 1, 1)","(0, 1, 0, 7)",-23700.696630993378,47407.393261986756,47424.9212764117,True,
"(0, 1, 0)","(0, 1, 0, 7)",-23709.70750268426,47423.41500536852,47435.101133401906,True,
"(1, 1, 0)","(0, 1, 0, 7)",-23709.694321952553,47425.388643905106,47442.91783595518,True,
"(1, 1, 2)","(1, 0, 0, 7)",-23838.74793645637,47689.49587291274,47724.55425701289,True,
"(0, 0, 1)","(0, 1, 0, 7)",-23871.246714636898,47748.493429273796,47766.02262132387,True,
"(1, 0, 2)","(1, 0, 1, 7)",-24089.880456291685,48193.76091258337,48234.659612908225,True,
"(2, 0, 2)","(1, 0, 0, 7)",-24093.421995250224,48200.84399050045,48241.74543861729,True,
"(1, 0, 2)","(1, 0, 0, 7)",-24134.617479356806,48281.23495871361,48316.29569713987,True,
"(2, 1, 1)","(1, 0, 1, 7)",-24144.151730688078,48302.303461376156,48343.20216170101,True,
"(2, 1, 0)","(1, 0, 1, 7)",-24188.839796586064,48389.67959317213,48424.735622022,True,
"(2, 1, 2)","(0, 0, 1, 7)",-24210.86873487143,48435.73746974286,48476.63342119668,True,
"(2, 0, 1)","(1, 0, 0, 7)",-24242.975141890576,48497.95028378115,48533.0086678813,True,
"(1, 1, 2)","(0, 0, 1, 7)",-24253.591785485747,48519.183570971494,48554.237243646196,True,
"(0, 0, 0)","(0, 1, 1, 7)",-24320.117725733966,48646.23545146793,48663.75757082318,True,
"(0, 0, 0)","(1, 1, 1, 7)",-24320.020125028368,48648.040250056736,48671.40307586373,True,
"(1, 0, 1)","(1, 0, 1, 7)",-24350.70343922609,48713.40687845218,48748.46526255233,True,
"(1, 0, 1)","(1, 0, 0, 7)",-24360.800299795308,48731.600599590616,48760.8178816125,True,
"(0, 1, 2)","(0, 0, 1, 7)",-24361.12878668683,48732.25757337366,48761.46896726925,True,
"(0, 0, 0)","(1, 1, 0, 7)",-24368.390427054717,48742.780854109435,48760.3041534057,True,
"(1, 0, 0)","(0, 0, 1, 7)",-24404.733427920935,48817.46685584187,48840.840681459376,True,
"(2, 0, 0)","(1, 0, 1, 7)",-24408.52400196969,48829.04800393938,48864.10638803953,True,
"(2, 0, 0)","(1, 0, 0, 7)",-24434.503910628875,48879.00782125775,48908.22314134121,True,
"(1, 0, 0)","(1, 0, 1, 7)",-24435.356713893354,48880.71342778671,48909.93070980859,True,
"(1, 0, 0)","(1, 0, 0, 7)",-24456.22246614611,48920.44493229222,48943.81875790973,True,
"(2, 0, 2)","(0, 0, 1, 7)",-24461.343534671745,48936.68706934349,48977.585769668345,True,
"(0, 0, 2)","(1, 0, 1, 7)",-24469.903133572294,48951.80626714459,48986.86229599446,True,
"(1, 0, 2)","(0, 0, 1, 7)",-24482.472638166648,48976.945276333296,49012.00130518317,True,
"(2, 1, 1)","(0, 0, 1, 7)",-24505.52153259777,49023.04306519554,49058.099094045414,True,
"(0, 0, 0)","(1, 0, 0, 7)",-24513.44371289815,49032.8874257963,49050.41897171076,True,
"(0, 0, 0)","(0, 1, 0, 7)",-24570.818210492253,49145.636420984505,49157.323333793254,True,
"(2, 0, 1)","(0, 0, 1, 7)",-24578.254565958036,49168.50913191607,49203.56751601622,True,
"(1, 0, 1)","(0, 0, 1, 7)",-24610.48616656812,49230.97233313624,49260.1876532197,True,
"(2, 0, 0)","(0, 0, 1, 7)",-24618.51806831979,49247.03613663958,49276.253418661465,True,
"(1, 1, 1)","(0, 0, 1, 7)",-24618.707920413544,49247.41584082709,49276.62919820198,True,
"(2, 1, 0)","(0, 0, 1, 7)",-24650.61653209509,49311.23306419018,49340.44838427364,True,
"(0, 1, 1)","(0, 0, 1, 7)",-24753.576041014785,49515.15208202957,49538.52276792949,True,
"(1, 1, 0)","(0, 0, 1, 7)",-24765.591704927945,49539.18340985589,49562.55566592266,True,
"(0, 1, 0)","(0, 0, 1, 7)",-24766.67110969159,49539.34221938318,49556.871411433254,True,
"(2, 1, 2)","(0, 0, 0, 7)",-24969.409040511375,49950.81808102275,49985.8882275262,True,
"(0, 1, 2)","(0, 0, 0, 7)",-24988.10723956678,49984.21447913356,50007.59457680253,True,
"(2, 1, 1)","(0, 0, 0, 7)",-24988.88573686831,49987.77147373662,50016.998553919584,True,
"(1, 1, 2)","(0, 0, 0, 7)",-25002.49067027773,50014.98134055546,50044.20646264167,True,
"(2, 0, 2)","(0, 0, 0, 7)",-25087.487115544394,50186.97423108879,50222.04672730834,True,
"(2, 0, 1)","(1, 0, 1, 7)",-25129.899094601882,50273.798189203764,50314.699637320606,True,
"(1, 0, 2)","(0, 0, 0, 7)",-25136.929062606556,50283.85812521311,50313.08520539608,True,
"(1, 1, 1)","(0, 0, 0, 7)",-25145.90735230352,50299.81470460704,50323.19636875341,True,
"(2, 1, 0)","(0, 0, 0, 7)",-25291.708663761085,50591.41732752217,50614.79899166854,True,
"(1, 0, 1)","(0, 0, 0, 7)",-25293.30967294737,50594.61934589474,50618.00257590529,True,
"(2, 0, 0)","(0, 0, 0, 7)",-25298.80351460355,50605.6070292071,50628.99025921765,True,
"(2, 0, 1)","(0, 0, 0, 7)",-25309.85261232627,50629.70522465254,50658.934262165734,True,
"(1, 0, 0)","(0, 0, 0, 7)",-25319.708242309673,50645.416484619345,50662.95508106584,True,
"(0, 0, 2)","(0, 0, 1, 7)",-25379.015879862774,50768.03175972555,50797.24511710044,True,
"(0, 1, 1)","(0, 0, 0, 7)",-25434.324263065282,50874.648526130564,50892.18477424034,True,
"(0, 1, 0)","(0, 0, 0, 7)",-25445.613629235835,50895.22725847167,50906.91887347695,True,
"(1, 1, 0)","(0, 0, 0, 7)",-25445.08985405029,50896.17970810058,50913.71713060849,True,
"(0, 0, 1)","(1, 0, 1, 7)",-25469.365819850675,50948.73163970135,50977.94695978481,True,
"(0, 0, 1)","(0, 0, 1, 7)",-25471.185160821595,50950.37032164319,50973.742577709956,True,
"(0, 0, 2)","(1, 0, 0, 7)",-25633.83277768764,51277.66555537528,51306.88479856604,True,
"(0, 0, 2)","(0, 0, 0, 7)",-25686.479776000746,51380.95955200149,51404.34121614786,True,
"(0, 0, 1)","(0, 0, 0, 7)",-25843.94144347663,51693.88288695326,51711.42030946117,True,
"(0, 0, 0)","(1, 0, 1, 7)",-25852.76751870673,51713.53503741346,51736.90886303096,True,
"(0, 0, 0)","(0, 0, 1, 7)",-25855.037659534843,51716.075319069685,51733.60568828281,True,
"(0, 0, 1)","(1, 0, 0, 7)",-25896.624242818332,51801.248485636665,51824.623880189276,True,
"(0, 0, 0)","(0, 0, 0, 7)",-26610.459589039987,53224.919178079974,53236.611575710966,True,
